time;ecg_value
0.678;608
0.679;593
0.68;577
0.681;562
0.682;548
0.683;534
0.684;519
0.685;506
0.686;493
0.687;479
0.688;466
0.689;455
0.69;444
0.691;436
0.692;431
0.693;428
0.694;426
0.695;426
0.696;428
0.697;430
0.698;432
0.699;435
0.7;438
0.701;441
0.702;444
0.703;448
0.704;452
0.705;456
0.706;462
0.707;466
0.708;470
0.709;473
0.71;476
0.711;479
0.712;481
0.713;484
0.714;485
0.715;487
0.716;489
0.717;490
0.718;492
0.719;493
0.72;494
0.721;495
0.722;496
0.723;496
0.724;497
0.725;498
0.726;499
0.727;499
0.728;500
0.729;501
0.73;502
0.731;503
0.732;503
0.733;503
0.734;504
0.735;504
0.736;504
0.737;504
0.738;504
0.739;504
0.74;504
0.741;505
0.742;505
0.743;505
0.744;506
0.745;507
0.746;507
0.747;507
0.748;507
0.749;507
0.75;507
0.751;507
0.752;507
0.753;507
0.754;508
0.755;508
0.756;509
0.757;510
0.758;510
0.759;511
0.76;511
0.761;510
0.762;510
0.763;510
0.764;511
0.765;511
0.766;511
0.767;511
0.768;511
0.769;512
0.77;512
0.771;512
0.772;513
0.773;513
0.774;514
0.775;515
0.776;515
0.777;515
0.778;515
0.779;515
0.78;515
0.781;516
0.782;517
0.783;517
0.784;518
0.785;518
0.786;519
0.787;519
0.788;519
0.789;519
0.79;519
0.791;519
0.792;519
0.793;520
0.794;520
0.795;520
0.796;520
0.797;520
0.798;521
0.799;521
0.8;521
0.801;521
0.802;521
0.803;522
0.804;522
0.805;523
0.806;523
0.807;523
0.808;523
0.809;523
0.81;524
0.811;524
0.812;524
0.813;524
0.814;524
0.815;524
0.816;524
0.817;525
0.818;525
0.819;526
0.82;526
0.821;527
0.822;528
0.823;528
0.824;529
0.825;529
0.826;529
0.827;529
0.828;529
0.829;529
0.83;528
0.831;529
0.832;529
0.833;529
0.834;530
0.835;531
0.836;531
0.837;531
0.838;531
0.839;531
0.84;531
0.841;531
0.842;532
0.843;532
0.844;533
0.845;534
0.846;534
0.847;535
0.848;535
0.849;536
0.85;536
0.851;537
0.852;537
0.853;538
0.854;539
0.855;539
0.856;539
0.857;540
0.858;540
0.859;540
0.86;540
0.861;541
0.862;541
0.863;541
0.864;542
0.865;542
0.866;542
0.867;542
0.868;542
0.869;541
0.87;542
0.871;542
0.872;542
0.873;542
0.874;542
0.875;541
0.876;542
0.877;541
0.878;541
0.879;541
0.88;541
0.881;540
0.882;540
0.883;540
0.884;540
0.885;540
0.886;540
0.887;540
0.888;540
0.889;540
0.89;540
0.891;540
0.892;540
0.893;539
0.894;539
0.895;539
0.896;538
0.897;538
0.898;537
0.899;536
0.9;535
0.901;534
0.902;533
0.903;532
0.904;531
0.905;529
0.906;528
0.907;527
0.908;525
0.909;523
0.91;521
0.911;519
0.912;516
0.913;514
0.914;512
0.915;511
0.916;510
0.917;508
0.918;506
0.919;504
0.92;502
0.921;500
0.922;498
0.923;496
0.924;495
0.925;493
0.926;491
0.927;489
0.928;488
0.929;487
0.93;486
0.931;484
0.932;483
0.933;482
0.934;481
0.935;480
0.936;480
0.937;480
0.938;479
0.939;478
0.94;476
0.941;476
0.942;476
0.943;475
0.944;475
0.945;473
0.946;473
0.947;473
0.948;472
0.949;472
0.95;472
0.951;472
0.952;472
0.953;472
0.954;471
0.955;471
0.956;471
0.957;471
0.958;470
0.959;470
0.96;469
0.961;470
0.962;470
0.963;470
0.964;471
0.965;471
0.966;472
0.967;472
0.968;473
0.969;474
0.97;474
0.971;474
0.972;475
0.973;476
0.974;477
0.975;478
0.976;479
0.977;480
0.978;480
0.979;480
0.98;480
0.981;480
0.982;481
0.983;482
0.984;482
0.985;483
0.986;483
0.987;484
0.988;484
0.989;484
0.99;484
0.991;484
0.992;484
0.993;484
0.994;485
0.995;486
0.996;486
0.997;487
0.998;487
0.999;487
1.0;486
1.001;487
1.002;487
1.003;488
1.004;488
1.005;489
1.006;490
1.007;490
1.008;490
1.009;490
1.01;489
1.011;489
1.012;489
1.013;489
1.014;490
1.015;490
1.016;491
1.017;492
1.018;492
1.019;492
1.02;492
1.021;492
1.022;494
1.023;494
1.024;495
1.025;496
1.026;495
1.027;496
1.028;497
1.029;496
1.03;497
1.031;497
1.032;498
1.033;498
1.034;499
1.035;499
1.036;500
1.037;500
1.038;500
1.039;499
1.04;500
1.041;499
1.042;499
1.043;499
1.044;499
1.045;498
1.046;498
1.047;498
1.048;498
1.049;497
1.05;497
1.051;497
1.052;497
1.053;497
1.054;497
1.055;498
1.056;498
1.057;499
1.058;499
1.059;499
1.06;499
1.061;499
1.062;500
1.063;501
1.064;501
1.065;501
1.066;501
1.067;501
1.068;501
1.069;501
1.07;501
1.071;502
1.072;502
1.073;502
1.074;503
1.075;504
1.076;504
1.077;504
1.078;505
1.079;505
1.08;505
1.081;505
1.082;505
1.083;505
1.084;506
1.085;506
1.086;507
1.087;507
1.088;507
1.089;507
1.09;506
1.091;506
1.092;507
1.093;507
1.094;508
1.095;508
1.096;508
1.097;508
1.098;508
1.099;508
1.1;508
1.101;508
1.102;509
1.103;510
1.104;510
1.105;511
1.106;511
1.107;511
1.108;510
1.109;510
1.11;509
1.111;509
1.112;509
1.113;508
1.114;509
1.115;509
1.116;509
1.117;509
1.118;509
1.119;508
1.12;508
1.121;509
1.122;509
1.123;509
1.124;509
1.125;510
1.126;510
1.127;510
1.128;510
1.129;510
1.13;509
1.131;509
1.132;509
1.133;509
1.134;509
1.135;509
1.136;509
1.137;509
1.138;509
1.139;508
1.14;508
1.141;508
1.142;509
1.143;509
1.144;509
1.145;508
1.146;508
1.147;508
1.148;507
1.149;507
1.15;506
1.151;507
1.152;507
1.153;507
1.154;508
1.155;508
1.156;509
1.157;509
1.158;510
1.159;510
1.16;510
1.161;511
1.162;511
1.163;511
1.164;511
1.165;511
1.166;511
1.167;512
1.168;512
1.169;512
1.17;512
1.171;512
1.172;512
1.173;512
1.174;512
1.175;512
1.176;512
1.177;512
1.178;512
1.179;512
1.18;512
1.181;512
1.182;512
1.183;512
1.184;512
1.185;513
1.186;513
1.187;513
1.188;513
1.189;513
1.19;513
1.191;513
1.192;513
1.193;513
1.194;513
1.195;512
1.196;512
1.197;512
1.198;512
1.199;512
1.2;512
1.201;511
1.202;511
1.203;511
1.204;511
1.205;512
1.206;512
1.207;512
1.208;512
1.209;512
1.21;512
1.211;513
1.212;513
1.213;513
1.214;513
1.215;514
1.216;514
1.217;514
1.218;514
1.219;513
1.22;512
1.221;512
1.222;511
1.223;510
1.224;510
1.225;510
1.226;511
1.227;511
1.228;511
1.229;511
1.23;511
1.231;512
1.232;511
1.233;512
1.234;513
1.235;512
1.236;513
1.237;514
1.238;515
1.239;514
1.24;515
1.241;516
1.242;516
1.243;518
1.244;519
1.245;520
1.246;520
1.247;520
1.248;521
1.249;521
1.25;520
1.251;519
1.252;519
1.253;519
1.254;520
1.255;521
1.256;521
1.257;521
1.258;522
1.259;522
1.26;522
1.261;522
1.262;523
1.263;523
1.264;524
1.265;524
1.266;525
1.267;526
1.268;527
1.269;527
1.27;528
1.271;528
1.272;529
1.273;528
1.274;528
1.275;527
1.276;527
1.277;527
1.278;527
1.279;525
1.28;524
1.281;524
1.282;522
1.283;521
1.284;522
1.285;522
1.286;522
1.287;523
1.288;522
1.289;523
1.29;522
1.291;522
1.292;522
1.293;522
1.294;521
1.295;520
1.296;519
1.297;518
1.298;518
1.299;516
1.3;515
1.301;514
1.302;513
1.303;512
1.304;512
1.305;511
1.306;510
1.307;508
1.308;507
1.309;505
1.31;504
1.311;503
1.312;503
1.313;502
1.314;502
1.315;500
1.316;500
1.317;499
1.318;498
1.319;498
1.32;497
1.321;497
1.322;497
1.323;497
1.324;497
1.325;497
1.326;498
1.327;498
1.328;498
1.329;498
1.33;497
1.331;497
1.332;497
1.333;497
1.334;497
1.335;497
1.336;497
1.337;497
1.338;498
1.339;498
1.34;498
1.341;499
1.342;499
1.343;499
1.344;500
1.345;500
1.346;500
1.347;500
1.348;499
1.349;499
1.35;499
1.351;500
1.352;500
1.353;500
1.354;500
1.355;501
1.356;501
1.357;502
1.358;502
1.359;502
1.36;502
1.361;502
1.362;502
1.363;503
1.364;504
1.365;504
1.366;503
1.367;504
1.368;504
1.369;504
1.37;504
1.371;504
1.372;504
1.373;504
1.374;504
1.375;504
1.376;504
1.377;504
1.378;504
1.379;503
1.38;503
1.381;503
1.382;503
1.383;503
1.384;504
1.385;504
1.386;504
1.387;505
1.388;504
1.389;504
1.39;504
1.391;503
1.392;503
1.393;503
1.394;502
1.395;502
1.396;501
1.397;501
1.398;503
1.399;505
1.4;508
1.401;512
1.402;516
1.403;520
1.404;524
1.405;529
1.406;535
1.407;541
1.408;548
1.409;556
1.41;567
1.411;578
1.412;590
1.413;602
1.414;613
1.415;623
1.416;633
1.417;643
1.418;652
1.419;659
1.42;666
1.421;671
1.422;674
1.423;675
1.424;675
1.425;673
1.426;668
1.427;659
1.428;647
1.429;633
1.43;618
1.431;604
1.432;589
1.433;575
1.434;560
1.435;546
1.436;532
1.437;518
1.438;504
1.439;491
1.44;477
1.441;464
1.442;453
1.443;443
1.444;434
1.445;428
1.446;423
1.447;422
1.448;422
1.449;423
1.45;425
1.451;427
1.452;429
1.453;433
1.454;437
1.455;440
1.456;444
1.457;448
1.458;452
1.459;456
1.46;460
1.461;464
1.462;467
1.463;471
1.464;473
1.465;475
1.466;476
1.467;478
1.468;480
1.469;481
1.47;483
1.471;484
1.472;485
1.473;486
1.474;487
1.475;488
1.476;488
1.477;489
1.478;489
1.479;489
1.48;490
1.481;492
1.482;492
1.483;494
1.484;494
1.485;495
1.486;495
1.487;495
1.488;495
1.489;496
1.49;496
1.491;496
1.492;497
1.493;497
1.494;498
1.495;499
1.496;499
1.497;499
1.498;499
1.499;499
1.5;499
1.501;499
1.502;499
1.503;500
1.504;500
1.505;500
1.506;501
1.507;502
1.508;502
1.509;502
1.51;503
1.511;503
1.512;503
1.513;503
1.514;504
1.515;504
1.516;504
1.517;504
1.518;504
1.519;504
1.52;505
1.521;505
1.522;505
1.523;505
1.524;505
1.525;505
1.526;506
1.527;506
1.528;506
1.529;506
1.53;507
1.531;507
1.532;508
1.533;508
1.534;510
1.535;510
1.536;509
1.537;510
1.538;510
1.539;510
1.54;510
1.541;509
1.542;509
1.543;510
1.544;510
1.545;511
1.546;511
1.547;511
1.548;511
1.549;511
1.55;511
1.551;511
1.552;511
1.553;512
1.554;512
1.555;512
1.556;513
1.557;513
1.558;512
1.559;512
1.56;512
1.561;512
1.562;512
1.563;512
1.564;512
1.565;513
1.566;514
1.567;514
1.568;514
1.569;514
1.57;514
1.571;514
1.572;515
1.573;516
1.574;516
1.575;517
1.576;518
1.577;517
1.578;517
1.579;517
1.58;518
1.581;517
1.582;518
1.583;519
1.584;519
1.585;519
1.586;520
1.587;521
1.588;522
1.589;522
1.59;522
1.591;522
1.592;523
1.593;524
1.594;524
1.595;524
1.596;524
1.597;525
1.598;525
1.599;524
1.6;524
1.601;525
1.602;526
1.603;527
1.604;527
1.605;527
1.606;527
1.607;527
1.608;527
1.609;528
1.61;528
1.611;528
1.612;529
1.613;529
1.614;529
1.615;528
1.616;529
1.617;529
1.618;530
1.619;530
1.62;529
1.621;530
1.622;530
1.623;530
1.624;530
1.625;530
1.626;530
1.627;529
1.628;529
1.629;529
1.63;529
1.631;529
1.632;529
1.633;530
1.634;529
1.635;530
1.636;530
1.637;530
1.638;530
1.639;529
1.64;529
1.641;530
1.642;531
1.643;531
1.644;530
1.645;528
1.646;528
1.647;529
1.648;529
1.649;528
1.65;528
1.651;528
1.652;528
1.653;527
1.654;526
1.655;525
1.656;524
1.657;523
1.658;522
1.659;521
1.66;520
1.661;519
1.662;518
1.663;516
1.664;515
1.665;513
1.666;511
1.667;510
1.668;508
1.669;506
1.67;505
1.671;504
1.672;502
1.673;500
1.674;498
1.675;496
1.676;495
1.677;492
1.678;490
1.679;488
1.68;487
1.681;486
1.682;484
1.683;483
1.684;481
1.685;479
1.686;479
1.687;478
1.688;476
1.689;475
1.69;473
1.691;472
1.692;472
1.693;471
1.694;470
1.695;470
1.696;470
1.697;469
1.698;469
1.699;468
1.7;467
1.701;467
1.702;467
1.703;468
1.704;468
1.705;467
1.706;468
1.707;468
1.708;468
1.709;467
1.71;467
1.711;467
1.712;467
1.713;467
1.714;467
1.715;467
1.716;467
1.717;467
1.718;467
1.719;467
1.72;466
1.721;467
1.722;467
1.723;468
1.724;468
1.725;469
1.726;470
1.727;470
1.728;471
1.729;471
1.73;471
1.731;471
1.732;471
1.733;472
1.734;472
1.735;473
1.736;473
1.737;474
1.738;475
1.739;476
1.74;476
1.741;476
1.742;476
1.743;476
1.744;476
1.745;476
1.746;476
1.747;478
1.748;478
1.749;478
1.75;478
1.751;479
1.752;480
1.753;481
1.754;481
1.755;482
1.756;483
1.757;483
1.758;484
1.759;484
1.76;484
1.761;484
1.762;485
1.763;486
1.764;487
1.765;489
1.766;490
1.767;491
1.768;491
1.769;491
1.77;490
1.771;490
1.772;491
1.773;491
1.774;491
1.775;491
1.776;492
1.777;493
1.778;494
1.779;494
1.78;494
1.781;495
1.782;495
1.783;495
1.784;495
1.785;496
1.786;495
1.787;496
1.788;497
1.789;498
1.79;497
1.791;498
1.792;497
1.793;497
1.794;498
1.795;499
1.796;498
1.797;498
1.798;499
1.799;499
1.8;499
1.801;499
1.802;500
1.803;501
1.804;502
1.805;503
1.806;503
1.807;503
1.808;504
1.809;504
1.81;504
1.811;504
1.812;504
1.813;505
1.814;505
1.815;505
1.816;505
1.817;505
1.818;506
1.819;506
1.82;506
1.821;506
1.822;506
1.823;505
1.824;506
1.825;506
1.826;507
1.827;507
1.828;507
1.829;507
1.83;507
1.831;507
1.832;507
1.833;507
1.834;508
1.835;508
1.836;510
1.837;510
1.838;511
1.839;511
1.84;510
1.841;510
1.842;510
1.843;510
1.844;510
1.845;511
1.846;510
1.847;510
1.848;510
1.849;510
1.85;511
1.851;512
1.852;511
1.853;512
1.854;512
1.855;512
1.856;511
1.857;511
1.858;511
1.859;512
1.86;513
1.861;514
1.862;514
1.863;513
1.864;513
1.865;513
1.866;513
1.867;512
1.868;512
1.869;512
1.87;512
1.871;512
1.872;511
1.873;512
1.874;512
1.875;512
1.876;512
1.877;512
1.878;512
1.879;512
1.88;511
1.881;512
1.882;511
1.883;511
1.884;512
1.885;512
1.886;513
1.887;513
1.888;513
1.889;513
1.89;512
1.891;512
1.892;512
1.893;512
1.894;514
1.895;514
1.896;514
1.897;513
1.898;514
1.899;514
1.9;513
1.901;513
1.902;513
1.903;514
1.904;514
1.905;512
1.906;512
1.907;511
1.908;512
1.909;512
1.91;511
1.911;512
1.912;512
1.913;512
1.914;512
1.915;512
1.916;512
1.917;512
1.918;512
1.919;512
1.92;513
1.921;514
1.922;514
1.923;514
1.924;515
1.925;515
1.926;515
1.927;515
1.928;516
1.929;515
1.93;514
1.931;515
1.932;515
1.933;515
1.934;515
1.935;515
1.936;515
1.937;515
1.938;515
1.939;514
1.94;513
1.941;514
1.942;513
1.943;513
1.944;513
1.945;514
1.946;513
1.947;514
1.948;513
1.949;513
1.95;514
1.951;515
1.952;514
1.953;513
1.954;513
1.955;513
1.956;513
1.957;513
1.958;512
1.959;512
1.96;512
1.961;512
1.962;513
1.963;513
1.964;512
1.965;512
1.966;513
1.967;513
1.968;514
1.969;514
1.97;514
1.971;515
1.972;514
1.973;514
1.974;515
1.975;514
1.976;515
1.977;515
1.978;515
1.979;514
1.98;514
1.981;514
1.982;513
1.983;515
1.984;515
1.985;515
1.986;516
1.987;517
1.988;516
1.989;517
1.99;517
1.991;518
1.992;519
1.993;520
1.994;520
1.995;520
1.996;521
1.997;521
1.998;521
1.999;521
2.0;521
2.001;522
2.002;522
2.003;523
2.004;524
2.005;524
2.006;524
2.007;524
2.008;525
2.009;526
2.01;526
2.011;527
2.012;528
2.013;528
2.014;527
2.015;527
2.016;527
2.017;527
2.018;527
2.019;527
2.02;528
2.021;529
2.022;530
2.023;530
2.024;531
2.025;531
2.026;531
2.027;531
2.028;532
2.029;532
2.03;533
2.031;534
2.032;535
2.033;536
2.034;536
2.035;537
2.036;538
2.037;538
2.038;539
2.039;538
2.04;536
2.041;536
2.042;534
2.043;533
2.044;532
2.045;532
2.046;532
2.047;531
2.048;531
2.049;531
2.05;531
2.051;531
2.052;531
2.053;531
2.054;532
2.055;533
2.056;533
2.057;532
2.058;531
2.059;530
2.06;528
2.061;527
2.062;527
2.063;526
2.064;525
2.065;524
2.066;524
2.067;523
2.068;523
2.069;521
2.07;520
2.071;518
2.072;518
2.073;517
2.074;516
2.075;515
2.076;513
2.077;513
2.078;513
2.079;513
2.08;512
2.081;511
2.082;510
2.083;510
2.084;510
2.085;510
2.086;510
2.087;510
2.088;509
2.089;510
2.09;510
2.091;510
2.092;510
2.093;512
2.094;513
2.095;513
2.096;512
2.097;512
2.098;512
2.099;512
2.1;512
2.101;512
2.102;511
2.103;510
2.104;510
2.105;509
2.106;510
2.107;510
2.108;509
2.109;510
2.11;509
2.111;510
2.112;509
2.113;509
2.114;509
2.115;510
2.116;510
2.117;510
2.118;510
2.119;510
2.12;510
2.121;511
2.122;511
2.123;512
2.124;511
2.125;511
2.126;511
2.127;511
2.128;511
2.129;511
2.13;511
2.131;510
2.132;510
2.133;510
2.134;511
2.135;510
2.136;511
2.137;512
2.138;512
2.139;512
2.14;511
2.141;511
2.142;511
2.143;510
2.144;511
2.145;512
2.146;511
2.147;511
2.148;511
2.149;511
2.15;510
2.151;510
2.152;510
2.153;509
2.154;509
2.155;509
2.156;510
2.157;509
2.158;509
2.159;508
2.16;508
2.161;508
2.162;509
2.163;510
2.164;512
2.165;515
2.166;517
2.167;521
2.168;526
2.169;530
2.17;534
2.171;538
2.172;544
2.173;551
2.174;560
2.175;569
2.176;580
2.177;592
2.178;603
2.179;615
2.18;624
2.181;633
2.182;643
2.183;651
2.184;660
2.185;667
2.186;672
2.187;676
2.188;677
2.189;676
2.19;673
2.191;668
2.192;660
2.193;650
2.194;637
2.195;622
2.196;608
2.197;593
2.198;582
2.199;567
2.2;552
2.201;538
2.202;525
2.203;512
2.204;500
2.205;488
2.206;476
2.207;464
2.208;454
2.209;444
2.21;437
2.211;432
2.212;430
2.213;430
2.214;430
2.215;431
2.216;433
2.217;435
2.218;438
2.219;440
2.22;443
2.221;447
2.222;452
2.223;456
2.224;462
2.225;467
2.226;471
2.227;475
2.228;478
2.229;480
2.23;483
2.231;485
2.232;486
2.233;488
2.234;491
2.235;493
2.236;495
2.237;495
2.238;496
2.239;495
2.24;496
2.241;497
2.242;497
2.243;498
2.244;499
2.245;499
2.246;500
2.247;501
2.248;502
2.249;502
2.25;504
2.251;505
2.252;507
2.253;506
2.254;506
2.255;507
2.256;508
2.257;507
2.258;507
2.259;508
2.26;508
2.261;508
2.262;507
2.263;506
2.264;507
2.265;507
2.266;508
2.267;509
2.268;510
2.269;509
2.27;510
2.271;510
2.272;511
2.273;510
2.274;511
2.275;511
2.276;511
2.277;511
2.278;512
2.279;511
2.28;510
2.281;510
2.282;510
2.283;510
2.284;510
2.285;509
2.286;510
2.287;511
2.288;512
2.289;512
2.29;512
2.291;512
2.292;512
2.293;513
2.294;514
2.295;514
2.296;514
2.297;514
2.298;515
2.299;515
2.3;516
2.301;515
2.302;515
2.303;515
2.304;517
2.305;516
2.306;517
2.307;518
2.308;517
2.309;518
2.31;518
2.311;518
2.312;518
2.313;517
2.314;518
2.315;519
2.316;519
2.317;519
2.318;520
2.319;519
2.32;520
2.321;520
2.322;520
2.323;523
2.324;523
2.325;522
2.326;523
2.327;523
2.328;524
2.329;524
